reference,predicted,count
p,ɒː,1
ʌ,ɬ,3
p,eː,2
ʃ,c,1
ɪ,ʑ,2
j,vː,1
ʌ,ɛ͡n,1
ʃ,iː͡i,1
k,ɡʲ,1
i,ɡ,4
ɪ,m͡a,1
ɾ̃,o̞ː,1
t,ɡː,2
k,ɬ,1
ʊ,ɨ͡ɛː,1
t,e̞ː,3
ɹ,d̪,1
p,ʂ,1
w,d͡ʑ,3
æ,ɛ̃ː,2
l,n͡aː,1
ʌ,ç,2
o,n̪,1
ɛ,øː,3
n,ɔ̃,1
d,pː,2
p,ɯ,1
ɹ,xː,1
u,f,2
ŋ,ɛ̃,2
ʃ,ɣ,1
ɹ̩,ɕ,4
ʌ,t͡a,1
t,t͡iː,1
l̩,ɔː,3
u,d͡ʑ,3
j,ɣ,1
ɛ̃,t͡ɕ,1
ɛ,ɨː,3
ʒ,øː,7
n,ʑ,1
t,ɨː,4
ŋ,ɕ,1
ɾ,t͡ɕ,1
e,ɟ,3
ð,ŋ,1
t,d͡t,1
ɾ̃,mː,1
j,o̞ː,1
ɹ̩,äː,1
f,ɨː,1
h,eː,5
ʊ,t͡ʃ,5
f,g,1
o,ʂ,1
h,ɯː,1
ɾ̃,x,1
v,ɲ,1
t,t͡eː,1
n̩,ɔː,1
ɹ,vː,1
a,tː,3
d,ɬ,2
w,ǃ,1
d,ŋ,1
p,tː,2
ð,e̞ː,1
n̩,o̞,1
w,ʂ,3
ɹ̩,ʒ,1
k,dː,1
k,iː,1
ʃ,p,5
ʒ,m,2
ʌ̃,ɨ,1
e,dː,1
f,ɒ,4
f,nː,1
w,uː,6
w,pː,1
p,e,1
ɹ,ɒː,3
ɛ,ɟ,2
s,ɛː,3
l,yː,2
n̩,eː,7
j,fː,1
ɑ,ɟ,2
ɛ,dː,1
ʒ,eː,5
ʒ,ɛː,2
ʃ,t͡r,2
æ,θ,1
u,ɑ,4
t,yː,2
u,nː,1
ɛ,d͡ʑ,1
w,ɒː,1
m,iː,2
ŋ,θ,2
ɔ̃,o,3
t,ɑː,2
l,mː,2
ʊ,ɒː,1
l̩,y,1
ð,ɕ,1
i,ɑː,1
ɾ̃,oː,2
s,t͡ɨ,2
t,äː,1
A,i,1
U,h,1
H,ø,1
ɛ,f,3
ʊ,jː,1
ʊ̃,b,1
p,y,1
ɔ,yː,1
l,ɻ,2
k,ɟ,2
i,uː,3
d,n̪,1
d,iː,3
ʔ,t͡i,1
ɡ,ʝ,1
m,ð,2
k,t͡ɕ,2
e,ɴ,1
ʒ,ɡ,1
ɾ,oː,1
ɾ,uː,1
ɹ̩,ʃ,3
æ̃,r,1
m,oː,3
ʊ,ʝ,1
j,ɲː,1
t,t͡t,2
o,t͡ʃ,1
β,pː,1
l,d͡z,1
k,ɒː,1
k,ŋ,1
b,h,3
ʌ̃,e,1
a,sː,1
k,sː,1
j,d͡z,1
n̩,ɛ̃,6
k,jː,1
b,tː,1
ɡ,nː,1
ɪ̃,r,1
f,ç,2
t,ɲ,1
n̩,ʔ,1
i,dː,1
j,bː,1
ð,ɔ̃ː,1
ɾ,ɨː,1
ɛ̃,ɒ,1
ɑ,a͡t,1
ĩ,eː,1
ʃ,d͡t͡s,1
z,f,2
a,t͡s,2
ɹ̩,ɟ,1
ʃ,yː,2
ɛ,ǃ,1
w,tː,2
p,t͡s,1
d,ɡː,1
ɔ,tː,1
l,ɒː,1
ʔ,ɛː,1
h,ɛː,2
j,ð,1
ɔ,ɛ̃,1
u,ʔ,1
l̩,ɨ͡ʂ,1
ɡ,ɒː,1
w,ɣ,1
ɹ̩,kː,2
n̩,iː,2
a,ð,2
f,ɡ,1
ʌ,a͡ɔ,1
n̩,n͡n,1
n̩,t͡n,1
s,øː,1
j,æː,10
ʃ,d͡ʂ,1
ɹ̩,t͡ʂ,4
t,ɛː,4
õ,ɒ,1
ɑ̃,ɒː,1
ɔ,sː,1
ʃ,ɒː,1
w,vː,1
ʒ,t͡t,1
ŋ,f,1
ɔ,d͡ʒ,1
ɪ,mː,1
ɪ̃,t͡s,1
ʊ̃,aː,1
ɛ,ɖ,2
ŋ,oː,1
ʔ,yː,1
u,ɛː,2
ʌ̃,ɾ,1
ɹ̩,c,1
d,t͡ɨ,2
ʒ,ɲ,2
ʌ,wː,1
v,mː,1
o,ʒ,1
s,ɕ͡ɨ,1
n̩,ɨː,1
ɑ,d͡ʑ,1
ʔ,ʂ,4
ã,n,2
ɹ̩,d͡ʒ,3
p,x,2
l̩,ɔ̃,2
ʔ,ɒː,1
e,ɒː,1
n,ɳ,2
ʔ,uː,1
n,ɔː,1
ŋ,tː,1
l,ɖ,1
h,ɸ,3
t,t͡ː,1
æ,sː,1
i,j͡a,1
θ,nː,1
ʔ,ɔ̃,2
s,s͡y,1
m,ɬ,1
d,t͡w,1
t,ɛ̃,3
ɪ,t͡i,1
ʊ,ɡʲ,1
ð,ɬ,1
ŋ,ŋ͡ɨ,1
a,ŋ,2
u,t͡uː,1
d,ç,1
ð,ɔː,1
i,ɔ̃,2
ɡ,t͡ʃ,2
ɹ̩,a͡ɨ,1
b,ɔ̃,1
h,ɔ̃,1
p,z,1
ɛ,bː,1
l̩,h,1
ʃ,ʑ,1
e,f,3
k,ʂ͡ʂ,1
ʊ,ʐ,1
ɑ,ʔ,1
l,t͡ʃ,1
ʌ,fː,2
ɪ,d͡ʑː,1
ɑ,ɲ,1
ʌ,a͡ɕ,1
u,i͡ʂ,1
ʔ,ʃ,2
ɔ,ɔ͡ɲ,1
i,ç,2
o,ɛ̃ː,1
ɹ,fː,1
l,ʐ,1
i,i͡ɨ,1
ɹ,ç,2
ɾ,o̞ː,1
ɛ,n͡i,1
l̩,ħ,1
t,ɻ,4
ɡ,oː,1
l̩,ɲ,1
d,͡,2
ʃ,͡,1
o,ʃ,2
ð,ç,1
l,dː,1
t,n͡ʂ,1
ɑ,mː,1
ɪ,d͡ʂ,1
ɹ,kʲ,1
ʊ̃,ɛ,2
n,n͡ɒ,1
ŋ,ɖ,1
ʊ,kʲ,1
ʃ,x,1
u,ɛ̃,1
ɹ̩,bː,2
a,ɲ,1
æ,ɕ,1
t,͡,1
ʌ,͡,1
z,yː,1
ʃ,t͡i,1
ð,ħ,1
n̩,n͡i,1
i,t͡ʂ,1
e,ɲ,3
ʌ,vː,1
i,jː,1
d,j͡ɛ,1
ɾ,d͡ʒ,2
æ,y,2
ʌ,kʲ,1
l,ɯːː,1
n,n͡r,1
æ,t͡aː,1
n,n͡a,1
ʔ,mː,1
s,wː,1
ŋ,t͡ʂ,1
ɔ̃,x,1
ɪ̃,ɔ,1
ɡ,b,2
ʊ,ʈ,4
ʊ,ɳ,1
n̩,ɔ̃,1
n,n͡j,2
e,ʔ,2
ɪ,ʲ,1
̩,i,1
ʊ,ħ,1
ɹ,ɬ,1
t,t̪,1
ɔ̃,ɔː,1
ɪ,ʒ,1
ɛ̃,ɔ,1
z,ç,2
l,d̪,1
ɪ,ŋː,1
t,uː,2
s,dː,1
æ,a͡ɛ,1
ɛ̃,ɴ,1
a,ɨː,1
n,n͡eː,1
j,ħ,1
õ,ʈː,1
ɹ,ʒ,1
t,ʈː,1
o,d̪,1
v,d̪,1
æ,ʔ,2
h,w,1
h,ʂ,1
j,ʃ,1
ɪ,n͡ʂ,2
f,ɛ̃,1
ʌ,ɨ͡u,1
ʌ,a͡h,1
ʌ̃,l,1
p,pʲ,1
ʌ̃,v,1
ɾ,ɻ,3
m̩,uː,1
ɪ,ɒː,1
ʊ,nː,2
ɪ,ɡː,1
ɡ,d͡ʑ,2
ɪ,t͡n,1
d,kʲ,1
l,ɡʲ,1
p,ʐ,1
ʌ,t͡m,1
t,tː͡ʂ,1
s,ɛ̃ː,1
t,t͡n,1
ʃ,ɛ̃ː,1
n,uː,1
t,d͡ɨ,1
m,ɨː,1
θ,d͡ʒː,1
p,ɨː,1
s,o̞ː,1
θ,sː,2
β,aː,1
a,aːː,2
t,wː,1
æ,ð,1
f,ɻ,1
l,ŋ,2
m̩,nː,1
ʔ,ç,1
ɔ,ɖ,2
v,ɻ,2
t,ʋ,1
p,oː,1
ɾ,t͡ʂ,2
i,ʔ,1
h,ɻ,1
p,ɑː,1
p,ɾ,1
ʃ,tː,1
ʊ,ʃː,1
ʊ,pː,1
ɪ,rː,1
ĩ,e̞,1
i,ɻ,1
m̩,ɻ,2
ɹ,t͡ː,1
t,t͡aː,1
ʔ,rː,1
ɛ̃,ø,1
θ,ɛ̃,1
ʒ,ʈ,1
v,t͡ʂ,1
ʌ,θ,2
h,ɑː,1
m,f,3
a,zː,1
ɔ,ː,1
n̩,ʋ,1
e,vː,1
d,ɔː,1
ɾ,rː,1
ŋ,d͡ʒ,1
d,n͡t͡ʃ,1
e,wː,1
ɡ,ɡː,1
m,ɾ,2
ð,ðː,1
k,d͡ʒ,1
n,t͡r,1
v,ɕ,1
w,ʐ,1
p,ɕ,1
t,t̪ː,2
ɔ,ɨː,1
t,hː,1
ʃ,g,1
ɾ,ʈ,5
p,b͡ɨ,1
ʃ,ɻ,2
ã,äː,1
ɡ,ɻ,4
u,ɖ,2
ɑ,ʃ,1
ɹ̩,θ,1
t,t͡ɡ,1
m̩,v,1
a,yː,1
ʊ̃,t,1
ŋ,ð,1
ɛ,n̪,1
z,ɯː,1
i,f,1
ʒ,uː,1
l,θ,2
m̩,mː,1
ɹ,ðː,1
ɑ̃,ɑː,1
ɡ,wː,1
n,ɻ,1
l,øː,1
m̩,ɛ̃,1
ɛ̃,ɯ,1
w,o̞ː,1
t,t͡y,1
æ,t͡ʂ,1
ɛ,θ,1
ŋ,t͡y,1
ʒ,yː,1
b,wː,1
ɪ̃,d,1
e,ɔ̃,1
æ,g,2
ɡ,ʂ,1
h,y,1
ʊ̃,k,1
p,t͡ʂ,1
b,mː,1
β,ʋ,1
ɔ,æː,1
v,eː,1
m,ŋ,1
p,ɻ,1
i,ɖ,1
n̩,ʐ,1
z,ɛː,1
ɪ,ǃ,1
ɔ,θ,1
ɡ,ɾ,1
w,ɖ,1
ɹ,ɳ,1
ʃ,ʈː,1
e,e͡,1
θ,ɕ,1
b,ɻ,1
ɹ,t͡n,1
ɪ,***,4597
v,***,164
ʔ,***,1010
ʌ,***,3044
ɹ,***,1287
ʊ,***,1927
o,***,402
d,***,589
ɑ,***,262
l,***,924
θ,***,144
n,***,444
l̩,***,89
ʒ,***,256
æ,***,466
m̩,***,163
e,***,218
s,***,647
t,***,971
ɛ,***,623
m,***,303
i,***,353
j,***,210
ɡ,***,89
ð,***,538
f,***,107
b,***,153
ɾ,***,421
ɹ̩,***,477
u,***,276
ŋ,***,264
ʃ,***,292
h,***,217
p,***,104
a,***,320
ɔ,***,121
ɾ̃,***,292
n̩,***,250
k,***,240
w,***,254
z,***,258
ʌ̃,***,11
õ,***,20
ʊ̃,***,54
β,***,3
æ̃,***,1
ɛ̃,***,8
ɪ̃,***,11
I,***,1
E,***,1
ẽ,***,1
ã,***,3
̃,***,1
ĩ,***,1
ɑ̃,***,1
***,ɛ,1057
***,iː,49
***,r,564
***,ɾ,147
***,m,223
***,a,660
***,v,189
***,ɒ,270
***,t͡s,73
***,tː,19
***,k,206
***,ɨ,403
***,z,175
***,o,301
***,øː,35
***,h,190
***,d,256
***,w,227
***,b,114
***,j,837
***,ɛː,33
***,x,70
***,e,391
***,ɟ,15
***,i,697
***,u,338
***,ɡ,96
***,ʂ,69
***,ɲ,31
***,n,752
***,ɯ,171
***,ø,165
***,d͡k,1
***,bː,3
***,ɔ,263
***,t,339
***,y,78
***,f,62
***,aː,189
***,nː,22
***,ʐ,18
***,g,28
***,l,320
***,mː,2
***,eː,100
***,s,247
***,zː,3
***,ʔ,36
***,ɻ,66
***,e̞,62
***,ä,59
***,ç,9
***,ɕ,67
***,p,85
***,yː,16
***,ɨː,15
***,ɛ̃,16
***,d͡z,1
***,θ,5
***,t͡ɛ,1
***,d̪,1
***,o̞,43
***,uː,11
***,ɔ̃,10
***,t͡ɕ,18
***,t͡ʂ,6
***,sː,5
***,ʃ,54
***,oː,35
***,d͡ʑ,18
***,t͡ʃ,19
***,ŋ,7
***,ɴ,7
***,ɖ,5
***,d͡ʒ,27
***,æː,48
***,æ,116
***,ʋ,35
***,ɑ,126
***,äː,12
***,dː,5
***,ɯː,6
***,t̪,2
***,lː,14
***,ɑː,43
***,kʲ,2
***,ɒː,12
***,jː,9
***,pː,3
***,e̞ː,5
***,wː,7
***,ɬ,2
***,ɭ,1
***,ɔː,2
***,n͡ɛ̃,1
***,ð,8
***,ʋː,1
***,ɛːː,1
***,o̞ː,3
***,kː,4
***,aːː,2
***,fː,1
***,d͡ʒː,2
***,nːː,1
***,t͡ɔ,1
***,t͡a,1
***,hː,2
***,vː,1
***,ʑ,1
***,ɸ,2
***,ʝ,1
***,t͡h,1
***,ħ,2
***,t͡ɨ,1
***,ɣ,2
***,ɳ,1
***,t͡t,1
