reference,predicted,count
ɡ,h,1
b,ʌ,1
d,ɾ̃,3
õ,l̩,2
ʊ̃,ð,1
ŋ,ɹ,1
i,k,1
k,w,2
b,ɛ,2
æ,ʃ,1
æ,ɹ,2
b,ɪ,3
ɑ,v,1
j,ɾ̃,3
f,d,1
z,p,1
ŋ,p,1
ŋ,ə,4
z,ɑ,1
o,ɜ˞,5
ŋ,b,1
b,ɑ,1
a,p,1
p,ɹ,1
h,ɾ̃,3
f,ə,5
ɪ̃,ɡ,1
v,ʉ,1
v,a,2
w,i,1
õ,ð,1
ʊ̃,ɛ,1
l̩,n,1
ɔ,n,1
u,æ,1
b,æ,2
ɑ,m,1
v,ə˞,2
n̩,ɜ˞,2
t,ɑ,1
l,f,1
A,i,1
U,h,1
H,f,1
i,f,1
j,ŋ,3
m̩,j,1
l̩,ɛ,1
m̩,o,1
v,æ,1
a,ə˞,2
æ,o,2
ŋ,ɔ,1
z,ɾ̃,1
d,o,1
æ̃,ɨ,1
f,ʃ,5
ɛ̃,ŋ,1
θ,ŋ,2
æ,v,2
ɑ̃,n,1
n̩,ɡ,1
n̩,æ,2
t,ŋ,1
d,e,2
ĩ,ɪ,3
ĩ,e,1
t,æ,3
ɪ,a,1
s,æ,1
d,f,1
ʔ,H,1
j,θ,1
o,i,1
m,ɔ,1
ẽ,ɛ,1
ã,ɹ,1
ʊ̃,a,1
ɛ̃,ə˞,1
ʌ̃,o,3
õ,ə˞,1
ʊ̃,ɾ̃,2
s,ŋ,1
p,s,1
ʌ̃,n,4
ɡ,v,1
z,e,1
b,s,1
f,n,1
t,l̩,1
ã,ʊ,1
θ,ɜ˞,1
ŋ,ʌ,1
æ,ɔ,1
f,ɜ˞,2
v,ə̥,1
m,u,1
ʒ,ɦ,1
m,j,1
æ̃,ɪ,1
o,ɡ,1
ʒ,k,1
ɑ,f,1
d,ʒ,1
m̩,u,1
z,ʊ,1
p,ə,2
m̩,l̩,1
e,j,1
ʒ,ʌ,1
h,ʃ,2
ɛ,X,1
f,w,2
θ,ɾ,1
ʌ̃,m,1
z,f,1
ã,ɛ,1
k,ə̥,1
b,a,2
β,ɔ,1
õ,d,1
ʊ̃,l̩,1
k,l,2
ʃ,p,1
ʃ,ɔ,1
ɾ̃,b,1
f,h,1
ʃ,o,1
k,ɔ,1
v,C,1
f,a,1
ʔ,f,1
ɪ̃,ŋ,2
e,ɔ,1
ɛ,ʃ,3
ʌ̃,ɑ,2
ɾ,e,2
ɛ,ŋ,2
ĩ,ʊ,1
ɾ,ɹ,1
ɑ,w,1
ɡ,s,1
ʒ,ə̥,1
ʔ,ŋ,1
m,ɹ,1
m̩,z,1
h,ɔ,1
n̩,m̩,1
æ,θ,2
ɡ,ɑ,1
n̩,b,1
p,ɑ,2
æ,f,1
n̩,θ,1
θ,s,3
e,h,1
i,æ,7
ɹ,H,1
ʃ,ʊ,1
n,u,1
z,v,1
ʒ,l̩,1
ŋ,i,1
ɾ,ɔ,1
n̩,u,1
k,ʃ,1
o,p,1
ʃ,f,1
b,θ,1
õ,θ,1
m,s,1
k,m,2
ʃ,m,1
õ,l,1
ʊ̃,t,1
ɪ̃,n̩,1
ɾ,o,1
f,ɔ,1
l̩,n̩,1
i,H,1
ð,k,1
ʔ,ɾ̃,1
ŋ,v,1
e,b,1
z,k,1
ɪ̃,θ,1
v,***,137
i,***,222
ɹ,***,750
ʌ,***,1429
ʃ,***,185
ɪ,***,1369
f,***,57
b,***,62
t,***,603
a,***,137
l,***,404
n,***,623
j,***,175
ʊ,***,637
æ,***,157
o,***,180
m̩,***,170
ɾ,***,64
ɑ,***,82
ɹ̩,***,178
p,***,51
d,***,308
m,***,254
u,***,145
n̩,***,112
e,***,115
z,***,126
ɔ,***,36
ɛ,***,362
s,***,380
h,***,227
ʔ,***,436
ð,***,140
ʒ,***,86
w,***,125
ɡ,***,28
ɾ̃,***,109
k,***,108
ŋ,***,70
ʊ̃,***,13
θ,***,30
l̩,***,35
õ,***,5
ʌ̃,***,11
ɪ̃,***,5
E,***,1
ɛ̃,***,5
ɑ̃,***,1
ã,***,2
ĩ,***,1
β,***,1
***,t,906
***,ə˞,346
***,e,215
***,ɪ,1153
***,p,199
***,ʉ,149
***,ɨ,1522
***,ɡ,103
***,ʊ,646
***,h,388
***,ɛ,345
***,ɾ,228
***,v,284
***,k,244
***,ʔ,2225
***,ə,742
***,n,795
***,ɔ,97
***,ʃ,83
***,ʌ,261
***,ɦ,359
***,ə̥,177
***,l,366
***,ɹ,236
***,ɑ,407
***,b,168
***,s,372
***,ð,350
***,ŋ,145
***,d,388
***,a,379
***,ʒ,74
***,j,118
***,X,12
***,n̩,147
***,z,341
***,i,245
***,w,221
***,l̩,65
***,m,286
***,ɜ˞,136
***,æ,240
***,o,171
***,u,37
***,H,47
***,ɾ̃,138
***,m̩,6
***,θ,123
***,f,116
